flight_type,in_flight_no,origin,eta,bay,gate,reg_no,out_flight_no,dest,etd,ac_type
Park,, MBA ,11:00,SPV2,, FFK,,, 22:23, E90 
Dep,, MBA, 22:29, SPV2, None, FFK,,, 23:59, E90 
Full ,KQ603, MBA, 11:10, 4L,4,CYC ,KQ762, JNB, 12:05,B738
Full, KQ605, MBA, 12:55, 2B ,4,KYR ,KQ352 ,JUB ,13:40, E90 
Full, KQ607, MBA, 15:35, 4R ,1, FFE, KQ610, MBA, 16:25, E90
Full ,KQ609, MBA, 16:55, 2B ,1,FFH ,KQ616, MBA, 18:50, E90 
Full ,KQ611, MBA, 19:05, 3B ,1,FFE ,KQ618, MBA, 19:50, E90 
Arr ,KQ617 ,MBA ,21:30, 4R ,,FFK,, MBA, 22:54, E90 
Park,, MBA, 23:00, 4R,, FFK,, MBA, 5:14, E90 
Dep,, MBA, 5:20, 4R,2, FFK, KQ600, MBA, 6:50, E90 
Full, KQ617, MBA, 21:30, 3B ,21,FFH, KQ418, EBB ,22:55, E90 
Arr, KQ619, MBA ,22:40,SPV1,, FFH,,JUB, 0:04, E90 
Park,, MBA, 0:10,12,, FFH,, JUB ,6:14, E90 
Dep,, MBA ,6:20,12,12, FFH, KQ350, JUB, 7:50, E90 
Full, KQ625, MBA, 6:15, 2B ,2,FFE, KQ640, MYD, 8:55, E90 
Full, KQ641, MYD, 11:45, 4R ,1,FFE, KQ606, MBA, 12:55, E90 
Full, KQ651, KIS, 9:10, 2C ,1,KYP, KQ654 ,KIS ,9:55,E90 
Full ,KQ655, KIS, 12:15 ,2C ,2, KYP ,KQ656 ,KIS ,13:05,E90 
Full, KQ657, KIS, 15:25, 3B,1,KYP, KQ670, KIS, 17:30, E90 
Arr, KQ671, KIS ,19:50, SPV2,, KYD,, DAR, 21:14 ,B738
Park,, KIS, 21:20,20,, KYD, ,DAR, 6:09,B738
Dep ,,KIS, 6:15,20,20,KYD, KQ480, DAR ,7:45,B738
Full ,KQ671 ,KIS ,19:50,2B ,None ,KYP,,, 23:59,E90 
Arr ,KQ704 ,LUN ,20:30, J3A,, FFA,, SEZ, 21:54,E90 
Park,, LUN ,22:00, J3A,, FFA,, SEZ, 9:54 ,E90 
Dep ,,LUN, 10:00, J3A,23, FFA ,KQ250, SEZ ,11:30,E90 
Full, KQ704, LUN ,20:30,20,20,CYB, KQ764, JNB, 21:50,B738
Full, KQ717, GBE, 6:50, J4B,23, FFG, KQ730, LLW, 8:15, E90 
Full ,KQ720, HRE, 6:50, 3B,2,KYR, KQ604, MBA, 10:15, E90 
Full ,KQ731, LLW, 13:30,20,20, FFG, KQ484, DAR, 15:55, E90 
Full, KQ749, APL, 18:05,16,16,KYT, KQ436, JRO, 19:20, E90 
Arr, KQ752 ,BLZ, 19:45,13,, KQG,, EBB, 21:09,B737
Park,, BLZ, 21:15,13,, KQG,, EBB, 6:24,B737
Dep,, BLZ, 6:30,13,13, KQG ,KQ410, EBB, 8:00,B737
Full, KQ761, JNB ,17:40,18,18, CYA, KQ204, BOM ,21:25,B738
Full ,KQ763, JNB, 21:25,16,16, CYC, KQ304, DXB, 22:30,B738
Full, KQ765, JNB, 6:55, 2C ,1,CYC ,KQ602, MBA, 8:30,B738
Full, KQ8603, MBA, 12:25, 3C ,1,KQB, KQ8606, MBA, 14:00 ,B73J 
Full ,KQ8607, MBA, 16:45, 2C,2, KQB ,KQ8608, MBA ,19:30,B737
Arr, KQ8609, MBA, 22:15, J8,, KQB,, MBA, 23:39,B737
Park,, MBA, 23:45, SPV2,, KQB,, MBA ,8:04,B737
Dep,, MBA, 8:10, 3C ,2,KQB ,KQ8602, MBA, 9:40,B737
Full ,KQ8609, MBA, 22:15, 4L, None, KQB,, ,23:59,B737
Full, KQ8651, KIS, 8:30, 2A ,1, QUE ,KQ8690 ,UKU, 9:10, AT7 
Arr, KQ8655, KIS, 20:00 ,2A,, QUE,, KIS, 21:24 ,AT7 
Park,, KIS, 21:30, 2A,, QUE,, KIS, 4:54 ,AT7 
Dep,, KIS, 5:00, 2A,1,QUE, KQ8650, KIS, 6:30, AT7 
Full ,KQ8655, KIS, 20:00, 3A ,None, QHW,,, 23:59, AT7 
Full, KQ8661, EDL, 9:00, 3A ,1,QHW, KQ8680, LAU, 9:40, AT7 
Arr, KQ8665, EDL ,19:10, 3B ,,QHW,, EDL, 20:34, AT7 
Park,, EDL, 20:40, 3B,, QHW,, EDL, 5:24, AT7 
Dep,, EDL, 5:30, SPV1,1,QHW, KQ8660, EDL, 7:00, AT7 
Full ,KQ8665, EDL, 19:10, 2A, None, QUE,,, 23:59, AT7 
Full, KQ8681, MYD, 13:30, 3A ,2, QHW, KQ8654, KIS, 18:00, AT7 
Full ,KQ8691, UKU, 11:30, 2A,2, QUE, KQ8692, UKU, 14:10, AT7 
Full, KQ8693, UKU, 16:30, 2A,2,QUE, KQ8664 ,EDL, 17:10 ,AT7 
Arr ,KQ887, BKK ,6:45,17,, KZE,, BKK, 8:09,B788
Park,, BKK, 8:15,17,, KZE,, BKK, 21:34,B788
Dep ,,BKK, 21:40,17,25, KZE, KQ886, BKK, 23:10,B788
Full, LX294, ZRH ,18:40,5,5,,LX295, DAR, 19:35,A330
Full ,MK534, MRU, 11:50,18,18,, MK535, MRU, 13:05,A332
Full, MS849, CAI, 7:10,7,7,,MS850, CAI, 8:10,A320
Full, PW715, ZNZ, 21:15, J3A, None, PWG,,, 23:59, AT7 
Full, PW723, JRO, 7:00, J2B,21,PWB, PW722, JRO, 8:30, AT7 
Arr, PW725, JRO, 19:20, 3A,, PWG,, ZNZ, 20:44, AT7 
Park,, JRO, 20:50, 3A,, PWG,, ZNZ, 6:34, AT7 
Dep,, JRO, 6:40 ,3A ,22, PWG, PW710, ZNZ, 8:10, AT7 
Full ,PW725, JRO, 19:20, J4A, None, PWB,,, 23:59, AT7 
Full ,PW727 ,JRO, 16:00, 3C ,22,PWB, PW726, JRO, 16:50, AT7 
Full ,QR1337, DOH, 9:30,5,5,, QR1338, DOH, 12:35,A320
Full, QR1339, DOH, 13:10,5,5,, QR1340, DOH ,17:35,A320
Full, SA184 ,JNB, 15:15 ,11,10,, SA185, JNB, 16:05,A320
Full, SN463, BRU, 21:45,5,5,, SN463, BRU, 22:45,A332
Full, SV431, JED, 11:32,8,8,,SV430, JED, 13:10,A320
Full, TK6510, FIH, 18:30, 4L,4,, TK6492, IST, 21:00,A330
Full, TM4462, MPM, 14:25,19,19,, TM4463, MPM, 15:45, E90 
Full, WB402, KGL, 15:40, 4L,4,9XRWH ,WB403, KGL, 16:30, CRJ9
Full, WB450, EBB, 10:40, 3A,4,9XRWI, WB450, KGL, 11:25, CRJ9
Full, WB460, KGL, 20:15,6,5,9XRWH ,WB460, EBB, 21:35, CRJ9 
Full,,, 6:50,18,18,, KQ210, BOM, 7:50 ,B788
Full,,, 22:25,18,18,, KQ102, LHR, 23:25,B788
Arr, CZ633, CAN, 7:00, J5,,,, CAN, 8:24,A330
Park,, CAN ,8:30, J5,,,, CAN, 11:59,A330
Dep,, CAN, 12:05,19,19,, CZ634, CAN, 13:35,A330
Full ,EK721, DXB, 19:00,8,8,, EK722, DUB, 22:50,B773
Arr ,SA180, JNB, 22:40,5,,,, JNB, 0:04 ,A320
Park,, JNB ,0:10,5,,,, JNB, 6:54,A320
Dep ,,JNB, 7:00,5,5,,SA181, JNB, 8:30,A320
Full, TK607, IST, 7:25, 4L,4,,TK608, IST, 10:35,A330
